#log_plasma

# 0 : #040019
0,4,0,25
# 1 : #04001A
1,4,0,26
# 2 : #05001A
2,5,0,26
# 3 : #05001B
3,5,0,27
# 4 : #05001C
4,5,0,28
# 5 : #05001C
5,5,0,28
# 6 : #05001D
6,5,0,29
# 7 : #05011E
7,5,1,30
# 8 : #06011F
8,6,1,31
# 9 : #06011F
9,6,1,31
# 10 : #060120
10,6,1,32
# 11 : #060121
11,6,1,33
# 12 : #060122
12,6,1,34
# 13 : #060122
13,6,1,34
# 14 : #070123
14,7,1,35
# 15 : #070124
15,7,1,36
# 16 : #070125
16,7,1,37
# 17 : #070125
17,7,1,37
# 18 : #070126
18,7,1,38
# 19 : #070127
19,7,1,39
# 20 : #080128
20,8,1,40
# 21 : #080128
21,8,1,40
# 22 : #080229
22,8,2,41
# 23 : #08022A
23,8,2,42
# 24 : #08022B
24,8,2,43
# 25 : #08022C
25,8,2,44
# 26 : #09022C
26,9,2,44
# 27 : #09022D
27,9,2,45
# 28 : #09022E
28,9,2,46
# 29 : #09022F
29,9,2,47
# 30 : #090230
30,9,2,48
# 31 : #090230
31,9,2,48
# 32 : #0A0231
32,10,2,49
# 33 : #0A0232
33,10,2,50
# 34 : #0A0233
34,10,2,51
# 35 : #0A0234
35,10,2,52
# 36 : #0A0234
36,10,2,52
# 37 : #0B0335
37,11,3,53
# 38 : #0B0336
38,11,3,54
# 39 : #0B0337
39,11,3,55
# 40 : #0B0338
40,11,3,56
# 41 : #0B0339
41,11,3,57
# 42 : #0C0339
42,12,3,57
# 43 : #0C033A
43,12,3,58
# 44 : #0C033B
44,12,3,59
# 45 : #0C033C
45,12,3,60
# 46 : #0C033D
46,12,3,61
# 47 : #0C033E
47,12,3,62
# 48 : #0D033E
48,13,3,62
# 49 : #0D033F
49,13,3,63
# 50 : #0D0440
50,13,4,64
# 51 : #0D0441
51,13,4,65
# 52 : #0D0442
52,13,4,66
# 53 : #0E0443
53,14,4,67
# 54 : #0E0444
54,14,4,68
