#log_vgyr

#line: 0, #000000
0,0,0,0
#line: 1, #000001
1,0,0,1
#line: 2, #000001
2,0,0,1
#line: 3, #000002
3,0,0,2
#line: 4, #000002
4,0,0,2
#line: 5, #000003
5,0,0,3
#line: 6, #000003
6,0,0,3
#line: 7, #000004
7,0,0,4
#line: 8, #000004
8,0,0,4
#line: 9, #010005
9,1,0,5
#line: 10, #010005
10,1,0,5
#line: 11, #010005
11,1,0,5
#line: 12, #010006
12,1,0,6
#line: 13, #010006
13,1,0,6
#line: 14, #010007
14,1,0,7
#line: 15, #010007
15,1,0,7
#line: 16, #010008
16,1,0,8
#line: 17, #010008
17,1,0,8
#line: 18, #010009
18,1,0,9
#line: 19, #010009
19,1,0,9
#line: 20, #01000A
20,1,0,10
#line: 21, #01000A
21,1,0,10
#line: 22, #01000B
22,1,0,11
#line: 23, #01000B
23,1,0,11
#line: 24, #01000C
24,1,0,12
#line: 25, #01000C
25,1,0,12
#line: 26, #01000D
26,1,0,13
#line: 27, #01000D
27,1,0,13
#line: 28, #02010E
28,2,1,14
#line: 29, #02010E
29,2,1,14
#line: 30, #02010F
30,2,1,15
#line: 31, #02010F
31,2,1,15
#line: 32, #020110
32,2,1,16
#line: 33, #020110
33,2,1,16
#line: 34, #020111
34,2,1,17
#line: 35, #020111
35,2,1,17
#line: 36, #020112
36,2,1,18
#line: 37, #020112
37,2,1,18
#line: 38, #020113
38,2,1,19
#line: 39, #020113
39,2,1,19
#line: 40, #020114
40,2,1,20
#line: 41, #020114
41,2,1,20
#line: 42, #020115
42,2,1,21
#line: 43, #020116
43,2,1,22
#line: 44, #020116
44,2,1,22
#line: 45, #030117
45,3,1,23
#line: 46, #030117
46,3,1,23
#line: 47, #030118
47,3,1,24
#line: 48, #030118
48,3,1,24
#line: 49, #030119
49,3,1,25
#line: 50, #030119
50,3,1,25
#line: 51, #03011A
51,3,1,26
#line: 52, #03011A
52,3,1,26
#line: 53, #03011B
53,3,1,27
#line: 54, #03011C
54,3,1,28
#line: 55, #03011C
55,3,1,28
#line: 56, #03011D
56,3,1,29
#line: 57, #03011D
57,3,1,29
#line: 58, #03011E
58,3,1,30
#line: 59, #03011E
59,3,1,30
#line: 60, #04011F
60,4,1,31
#line: 61, #040120
61,4,1,32
#line: 62, #040120
62,4,1,32
#line: 63, #040121
63,4,1,33
#line: 64, #040121
64,4,1,33
#line: 65, #040122
65,4,1,34
#line: 66, #040123
66,4,1,35
#line: 67, #040123
67,4,1,35
#line: 68, #040124
68,4,1,36
#line: 69, #040124
69,4,1,36
#line: 70, #040125
70,4,1,37
#line: 71, #040126
71,4,1,38
#line: 72, #040126
72,4,1,38
#line: 73, #040127
73,4,1,39
#line: 74, #040127
74,4,1,39
#line: 75, #050228
75,5,2,40
#line: 76, #050229
76,5,2,41
#line: 77, #050229
77,5,2,41
#line: 78, #05022A
78,5,2,42
#line: 79, #05022B
79,5,2,43
#line: 80, #05022B
80,5,2,43
#line: 81, #05022C
81,5,2,44
#line: 82, #05022D
82,5,2,45
#line: 83, #05022D
83,5,2,45
#line: 84, #05022E
84,5,2,46
#line: 85, #05022F
85,5,2,47
#line: 86, #05022F
86,5,2,47
#line: 87, #050230
87,5,2,48
#line: 88, #050231
88,5,2,49
#line: 89, #060231
89,6,2,49
#line: 90, #060232
90,6,2,50
#line: 91, #060233
91,6,2,51
#line: 92, #060233
92,6,2,51
#line: 93, #060234
93,6,2,52
#line: 94, #060235
94,6,2,53
#line: 95, #060235
95,6,2,53
#line: 96, #070236
96,7,2,54
#line: 97, #080337
97,8,3,55
#line: 98, #090337
98,9,3,55
#line: 99, #090338
99,9,3,56
#line: 100, #0A0339
100,10,3,57
#line: 101, #0B0339
101,11,3,57
#line: 102, #0C043A
102,12,4,58
#line: 103, #0D043B
103,13,4,59
#line: 104, #0D043B
104,13,4,59
#line: 105, #0E043C
105,14,4,60
#line: 106, #0F043D
106,15,4,61
#line: 107, #10053E
107,16,5,62
#line: 108, #11053E
108,17,5,62
#line: 109, #11053F
109,17,5,63
#line: 110, #120540
110,18,5,64
#line: 111, #130540
111,19,5,64
#line: 112, #140641
112,20,6,65
#line: 113, #150642
113,21,6,66
#line: 114, #160643
114,22,6,67
#line: 115, #160643
115,22,6,67
#line: 116, #170744
116,23,7,68
#line: 117, #180745
117,24,7,69
#line: 118, #190746
118,25,7,70
#line: 119, #1A0746
119,26,7,70
#line: 120, #1B0847
120,27,8,71
#line: 121, #1C0848
121,28,8,72
#line: 122, #1C0849
122,28,8,73
#line: 123, #1D0849
123,29,8,73
#line: 124, #1E084A
124,30,8,74
#line: 125, #1F094B
125,31,9,75
#line: 126, #20094C
126,32,9,76
#line: 127, #21094D
127,33,9,77
#line: 128, #22094D
128,34,9,77
#line: 129, #230A4E
129,35,10,78
#line: 130, #240A4F
130,36,10,79
#line: 131, #250A50
131,37,10,80
#line: 132, #260A51
132,38,10,81
#line: 133, #270B52
133,39,11,82
#line: 134, #280B52
134,40,11,82
#line: 135, #290B53
135,41,11,83
#line: 136, #2A0C54
136,42,12,84
#line: 137, #2B0C55
137,43,12,85
#line: 138, #2C0C56
138,44,12,86
#line: 139, #2D0C57
139,45,12,87
#line: 140, #2E0D58
140,46,13,88
#line: 141, #2F0D59
141,47,13,89
#line: 142, #300D5A
142,48,13,90
#line: 143, #310D5A
143,49,13,90
#line: 144, #320E5B
144,50,14,91
#line: 145, #330E5C
145,51,14,92
#line: 146, #340E5D
146,52,14,93
#line: 147, #350F5E
147,53,15,94
#line: 148, #360F5F
148,54,15,95
#line: 149, #370F60
149,55,15,96
#line: 150, #381061
150,56,16,97
#line: 151, #3A1062
151,58,16,98
#line: 152, #3B1063
152,59,16,99
#line: 153, #3C1064
153,60,16,100
#line: 154, #3D1165
154,61,17,101
#line: 155, #3E1166
155,62,17,102
#line: 156, #3E1368
156,62,19,104
#line: 157, #3D166A
157,61,22,106
#line: 158, #3D186C
158,61,24,108
#line: 159, #3D1A6E
159,61,26,110
#line: 160, #3D1C70
160,61,28,112
#line: 161, #3C1F72
161,60,31,114
#line: 162, #3C2174
162,60,33,116
#line: 163, #3C2375
163,60,35,117
#line: 164, #3C2677
164,60,38,119
#line: 165, #3B2879
165,59,40,121
#line: 166, #3B2A7B
166,59,42,123
#line: 167, #3B2D7E
167,59,45,126
#line: 168, #3A2F80
168,58,47,128
#line: 169, #3A3282
169,58,50,130
#line: 170, #3A3484
170,58,52,132
#line: 171, #3A3786
171,58,55,134
#line: 172, #393988
172,57,57,136
#line: 173, #393C8A
173,57,60,138
#line: 174, #393F8D
174,57,63,141
#line: 175, #38418F
175,56,65,143
#line: 176, #384491
176,56,68,145
#line: 177, #384793
177,56,71,147
#line: 178, #374A96
178,55,74,150
#line: 179, #374C98
179,55,76,152
#line: 180, #374F9A
180,55,79,154
#line: 181, #36529D
181,54,82,157
#line: 182, #36559F
182,54,85,159
#line: 183, #3658A2
183,54,88,162
#line: 184, #355BA4
184,53,91,164
#line: 185, #355EA7
185,53,94,167
#line: 186, #3561A9
186,53,97,169
#line: 187, #3464AC
187,52,100,172
#line: 188, #3467AF
188,52,103,175
#line: 189, #346AB1
189,52,106,177
#line: 190, #336EB4
190,51,110,180
#line: 191, #3371B7
191,51,113,183
#line: 192, #3274BA
192,50,116,186
#line: 193, #3278BD
193,50,120,189
#line: 194, #317ABD
194,49,122,189
#line: 195, #317CBC
195,49,124,188
#line: 196, #307FBC
196,48,127,188
#line: 197, #2F81BC
197,47,129,188
#line: 198, #2E84BB
198,46,132,187
#line: 199, #2D86BB
199,45,134,187
#line: 200, #2C89BB
200,44,137,187
#line: 201, #2C8BBB
201,44,139,187
#line: 202, #2B8EBA
202,43,142,186
#line: 203, #2A90BA
203,42,144,186
#line: 204, #2993B9
204,41,147,185
#line: 205, #2896B9
205,40,150,185
#line: 206, #2799B9
206,39,153,185
#line: 207, #269CB8
207,38,156,184
#line: 208, #259EB8
208,37,158,184
#line: 209, #24A1B8
209,36,161,184
#line: 210, #23A4B7
210,35,164,183
#line: 211, #22A8B7
211,34,168,183
#line: 212, #21ABB6
212,33,171,182
#line: 213, #20AEB6
213,32,174,182
#line: 214, #1FB1B6
214,31,177,182
#line: 215, #1EB5B5
215,30,181,181
#line: 216, #1DB8B5
216,29,184,181
#line: 217, #1BBCB4
217,27,188,180
#line: 218, #22BFB5
218,34,191,181
#line: 219, #2FC3B8
219,47,195,184
#line: 220, #3BC6BA
220,59,198,186
#line: 221, #48CABC
221,72,202,188
#line: 222, #55CEBF
222,85,206,191
#line: 223, #63D2C2
223,99,210,194
#line: 224, #71D6C4
224,113,214,196
#line: 225, #7FDAC7
225,127,218,199
#line: 226, #8EDECA
226,142,222,202
#line: 227, #9DE3CD
227,157,227,205
#line: 228, #ADE7D0
228,173,231,208
#line: 229, #BDECD3
229,189,236,211
#line: 230, #CEF1D6
230,206,241,214
#line: 231, #DFF6D9
231,223,246,217
#line: 232, #F1FBDC
232,241,251,220
#line: 233, #FEFFDB
233,254,255,219
#line: 234, #FCFECD
234,252,254,205
#line: 235, #FAFDBE
235,250,253,190
#line: 236, #F8FCAF
236,248,252,175
#line: 237, #F5FB9F
237,245,251,159
#line: 238, #F3FA8E
238,243,250,142
#line: 239, #F0F97D
239,240,249,125
#line: 240, #EEF86A
240,238,248,106
#line: 241, #EBF757
241,235,247,87
#line: 242, #E8F642
242,232,246,66
#line: 243, #E7EB39
243,231,235,57
#line: 244, #E9D93A
244,233,217,58
#line: 245, #EBC43C
245,235,196,60
#line: 246, #EDAF3E
246,237,175,62
#line: 247, #F09740
247,240,151,64
#line: 248, #F27E42
248,242,126,66
#line: 249, #F26944
249,242,105,68
#line: 250, #EB5F47
250,235,95,71
#line: 251, #E3534A
251,227,83,74
#line: 252, #DA464D
252,218,70,77
#line: 253, #CC344D
253,204,52,77
#line: 254, #B81D48
254,184,29,72
#line: 255, #9F0142
255,159,1,66
