#log_electric_60

#line: 0, #000001
0,0,0,1
#line: 1, #000001
1,0,0,1
#line: 2, #000002
2,0,0,2
#line: 3, #000002
3,0,0,2
#line: 4, #000003
4,0,0,3
#line: 5, #000103
5,0,1,3
#line: 6, #000104
6,0,1,4
#line: 7, #000105
7,0,1,5
#line: 8, #000105
8,0,1,5
#line: 9, #000106
9,0,1,6
#line: 10, #000106
10,0,1,6
#line: 11, #000107
11,0,1,7
#line: 12, #000108
12,0,1,8
#line: 13, #000108
13,0,1,8
#line: 14, #000109
14,0,1,9
#line: 15, #000109
15,0,1,9
#line: 16, #00020A
16,0,2,10
#line: 17, #00020A
17,0,2,10
#line: 18, #00020B
18,0,2,11
#line: 19, #00020C
19,0,2,12
#line: 20, #00020C
20,0,2,12
#line: 21, #00020D
21,0,2,13
#line: 22, #00020E
22,0,2,14
#line: 23, #00020E
23,0,2,14
#line: 24, #00020F
24,0,2,15
#line: 25, #00020F
25,0,2,15
#line: 26, #000210
26,0,2,16
#line: 27, #000311
27,0,3,17
#line: 28, #000311
28,0,3,17
#line: 29, #000312
29,0,3,18
#line: 30, #000313
30,0,3,19
#line: 31, #000313
31,0,3,19
#line: 32, #000314
32,0,3,20
#line: 33, #000314
33,0,3,20
#line: 34, #000315
34,0,3,21
#line: 35, #000316
35,0,3,22
#line: 36, #000316
36,0,3,22
#line: 37, #000417
37,0,4,23
#line: 38, #000418
38,0,4,24
#line: 39, #000418
39,0,4,24
#line: 40, #000419
40,0,4,25
#line: 41, #00041A
41,0,4,26
#line: 42, #00041A
42,0,4,26
#line: 43, #00041B
43,0,4,27
#line: 44, #00041C
44,0,4,28
#line: 45, #00041C
45,0,4,28
#line: 46, #00041D
46,0,4,29
#line: 47, #00051E
47,0,5,30
#line: 48, #00051E
48,0,5,30
#line: 49, #00051F
49,0,5,31
#line: 50, #000520
50,0,5,32
#line: 51, #000521
51,0,5,33
#line: 52, #000521
52,0,5,33
#line: 53, #000522
53,0,5,34
#line: 54, #000523
54,0,5,35
#line: 55, #000523
55,0,5,35
#line: 56, #000624
56,0,6,36
#line: 57, #000625
57,0,6,37
#line: 58, #000626
58,0,6,38
#line: 59, #000626
59,0,6,38
#line: 60, #000627
60,0,6,39
#line: 61, #000628
61,0,6,40
#line: 62, #000628
62,0,6,40
#line: 63, #000629
63,0,6,41
#line: 64, #00062A
64,0,6,42
#line: 65, #00072B
65,0,7,43
#line: 66, #00072B
66,0,7,43
#line: 67, #00072C
67,0,7,44
#line: 68, #00072D
68,0,7,45
#line: 69, #00072E
69,0,7,46
#line: 70, #00072F
70,0,7,47
#line: 71, #00072F
71,0,7,47
#line: 72, #000730
72,0,7,48
#line: 73, #000731
73,0,7,49
#line: 74, #000832
74,0,8,50
#line: 75, #000832
75,0,8,50
#line: 76, #000833
76,0,8,51
#line: 77, #000834
77,0,8,52
#line: 78, #000835
78,0,8,53
#line: 79, #000836
79,0,8,54
#line: 80, #000836
80,0,8,54
#line: 81, #000837
81,0,8,55
#line: 82, #000938
82,0,9,56
#line: 83, #000939
83,0,9,57
#line: 84, #00093A
84,0,9,58
#line: 85, #00093B
85,0,9,59
#line: 86, #00093B
86,0,9,59
#line: 87, #00093C
87,0,9,60
#line: 88, #00093D
88,0,9,61
#line: 89, #000A3E
89,0,10,62
#line: 90, #000A3F
90,0,10,63
#line: 91, #000A40
91,0,10,64
#line: 92, #000A41
92,0,10,65
#line: 93, #000A41
93,0,10,65
#line: 94, #000A42
94,0,10,66
#line: 95, #000A43
95,0,10,67
#line: 96, #000A44
96,0,10,68
#line: 97, #000B45
97,0,11,69
#line: 98, #000B46
98,0,11,70
#line: 99, #000B47
99,0,11,71
#line: 100, #000B48
100,0,11,72
#line: 101, #000B49
101,0,11,73
#line: 102, #000B4A
102,0,11,74
#line: 103, #000B4A
103,0,11,74
#line: 104, #000C4B
104,0,12,75
#line: 105, #000C4C
105,0,12,76
#line: 106, #000C4D
106,0,12,77
#line: 107, #000C4E
107,0,12,78
#line: 108, #000C4F
108,0,12,79
#line: 109, #000C50
109,0,12,80
#line: 110, #000C51
110,0,12,81
#line: 111, #000D52
111,0,13,82
#line: 112, #000D53
112,0,13,83
#line: 113, #000D54
113,0,13,84
#line: 114, #000D55
114,0,13,85
#line: 115, #000D56
115,0,13,86
#line: 116, #000D57
116,0,13,87
#line: 117, #000E58
117,0,14,88
#line: 118, #000E59
118,0,14,89
#line: 119, #000E5A
119,0,14,90
#line: 120, #000E5B
120,0,14,91
#line: 121, #000E5C
121,0,14,92
#line: 122, #000E5D
122,0,14,93
#line: 123, #000E5E
123,0,14,94
#line: 124, #000F60
124,0,15,96
#line: 125, #000F61
125,0,15,97
#line: 126, #000F62
126,0,15,98
#line: 127, #000F63
127,0,15,99
#line: 128, #000F64
128,0,15,100
#line: 129, #000F65
129,0,15,101
#line: 130, #001066
130,0,16,102
#line: 131, #001067
131,0,16,103
#line: 132, #001068
132,0,16,104
#line: 133, #00106A
133,0,16,106
#line: 134, #00106B
134,0,16,107
#line: 135, #00116C
135,0,17,108
#line: 136, #00116D
136,0,17,109
#line: 137, #00116E
137,0,17,110
#line: 138, #00116F
138,0,17,111
#line: 139, #001171
139,0,17,113
#line: 140, #001172
140,0,17,114
#line: 141, #001273
141,0,18,115
#line: 142, #001274
142,0,18,116
#line: 143, #001276
143,0,18,118
#line: 144, #001277
144,0,18,119
#line: 145, #001278
145,0,18,120
#line: 146, #001379
146,0,19,121
#line: 147, #00137B
147,0,19,123
#line: 148, #00137C
148,0,19,124
#line: 149, #00137D
149,0,19,125
#line: 150, #00137F
150,0,19,127
#line: 151, #001480
151,0,20,128
#line: 152, #001481
152,0,20,129
#line: 153, #001483
153,0,20,131
#line: 154, #001484
154,0,20,132
#line: 155, #001486
155,0,20,134
#line: 156, #001587
156,0,21,135
#line: 157, #001588
157,0,21,136
#line: 158, #00158A
158,0,21,138
#line: 159, #00158B
159,0,21,139
#line: 160, #00168D
160,0,22,141
#line: 161, #00168E
161,0,22,142
#line: 162, #001690
162,0,22,144
#line: 163, #001691
163,0,22,145
#line: 164, #001693
164,0,22,147
#line: 165, #001794
165,0,23,148
#line: 166, #001796
166,0,23,150
#line: 167, #001897
167,0,24,151
#line: 168, #001A98
168,0,26,152
#line: 169, #001B99
169,0,27,153
#line: 170, #001D9A
170,0,29,154
#line: 171, #011F9A
171,1,31,154
#line: 172, #01209B
172,1,32,155
#line: 173, #01229C
173,1,34,156
#line: 174, #01249D
174,1,36,157
#line: 175, #01259E
175,1,37,158
#line: 176, #01279F
176,1,39,159
#line: 177, #0129A0
177,1,41,160
#line: 178, #012BA1
178,1,43,161
#line: 179, #012CA2
179,1,44,162
#line: 180, #022EA3
180,2,46,163
#line: 181, #0230A4
181,2,48,164
#line: 182, #0232A5
182,2,50,165
#line: 183, #0234A7
183,2,52,167
#line: 184, #0235A8
184,2,53,168
#line: 185, #0237A9
185,2,55,169
#line: 186, #0239AA
186,2,57,170
#line: 187, #023BAB
187,2,59,171
#line: 188, #033DAC
188,3,61,172
#line: 189, #033FAD
189,3,63,173
#line: 190, #0341AE
190,3,65,174
#line: 191, #0343B0
191,3,67,176
#line: 192, #0346B1
192,3,70,177
#line: 193, #0348B2
193,3,72,178
#line: 194, #034AB3
194,3,74,179
#line: 195, #044CB5
195,4,76,181
#line: 196, #044EB6
196,4,78,182
#line: 197, #0451B7
197,4,81,183
#line: 198, #0453B9
198,4,83,185
#line: 199, #0455BA
199,4,85,186
#line: 200, #0458BB
200,4,88,187
#line: 201, #055ABD
201,5,90,189
#line: 202, #055DBE
202,5,93,190
#line: 203, #055FC0
203,5,95,192
#line: 204, #0562C1
204,5,98,193
#line: 205, #0564C3
205,5,100,195
#line: 206, #0567C4
206,5,103,196
#line: 207, #066AC6
207,6,106,198
#line: 208, #066CC7
208,6,108,199
#line: 209, #066FC9
209,6,111,201
#line: 210, #0672CB
210,6,114,203
#line: 211, #0675CC
211,6,117,204
#line: 212, #0778CE
212,7,120,206
#line: 213, #077BD0
213,7,123,208
#line: 214, #077ED2
214,7,126,210
#line: 215, #0781D4
215,7,129,212
#line: 216, #0785D5
216,7,133,213
#line: 217, #0888D7
217,8,136,215
#line: 218, #088BD9
218,8,139,217
#line: 219, #088FDB
219,8,143,219
#line: 220, #0893DD
220,8,147,221
#line: 221, #0996E0
221,9,150,224
#line: 222, #099AE2
222,9,154,226
#line: 223, #099EE4
223,9,158,228
#line: 224, #09A2E6
224,9,162,230
#line: 225, #0AA6E9
225,10,166,233
#line: 226, #0AAAEB
226,10,170,235
#line: 227, #0BACEC
227,11,172,236
#line: 228, #0CAEEC
228,12,174,236
#line: 229, #0EB1ED
229,14,177,237
#line: 230, #0FB3EE
230,15,179,238
#line: 231, #10B5EE
231,16,181,238
#line: 232, #12B8EF
232,18,184,239
#line: 233, #13BAF0
233,19,186,240
#line: 234, #15BDF0
234,21,189,240
#line: 235, #16C0F1
235,22,192,241
#line: 236, #18C2F2
236,24,194,242
#line: 237, #1AC5F3
237,26,197,243
#line: 238, #1BC9F4
238,27,201,244
#line: 239, #1DCCF5
239,29,204,245
#line: 240, #1FCFF6
240,31,207,246
#line: 241, #21D3F7
241,33,211,247
#line: 242, #24D7F8
242,36,215,248
#line: 243, #26DBF9
243,38,219,249
#line: 244, #28DFFA
244,40,223,250
#line: 245, #2BE4FC
245,43,228,252
#line: 246, #2EE9FD
246,46,233,253
#line: 247, #31EEFE
247,49,238,254
#line: 248, #3DF1FF
248,61,241,255
#line: 249, #50F2FF
249,80,242,255
#line: 250, #64F4FF
250,100,244,255
#line: 251, #7BF5FF
251,123,245,255
#line: 252, #95F7FF
252,149,247,255
#line: 253, #B2F9FF
253,178,249,255
#line: 254, #D5FCFF
254,213,252,255
#line: 255, #FFFFFF
255,255,255,255
