#electro-1

#line: 0, #000000
0,0,0,0
#line: 1, #000000
1,0,0,0
#line: 2, #000000
2,0,0,0
#line: 3, #000004
3,0,0,4
#line: 4, #010005
4,1,0,5
#line: 5, #010005
5,1,0,5
#line: 6, #010107
6,1,1,7
#line: 7, #010107
7,1,1,7
#line: 8, #020109
8,2,1,9
#line: 9, #020109
9,2,1,9
#line: 10, #03020A
10,3,2,10
#line: 11, #03020A
11,3,2,10
#line: 12, #04030C
12,4,3,12
#line: 13, #04030C
13,4,3,12
#line: 14, #05040E
14,5,4,14
#line: 15, #05040E
15,5,4,14
#line: 16, #06050F
16,6,5,15
#line: 17, #06050F
17,6,5,15
#line: 18, #070610
18,7,6,16
#line: 19, #070610
19,7,6,16
#line: 20, #080711
20,8,7,17
#line: 21, #080711
21,8,7,17
#line: 22, #090813
22,9,8,19
#line: 23, #090813
23,9,8,19
#line: 24, #0A0915
24,10,9,21
#line: 25, #0A0915
25,10,9,21
#line: 26, #0B0A17
26,11,10,23
#line: 27, #0B0A17
27,11,10,23
#line: 28, #0C0B19
28,12,11,25
#line: 29, #0C0B19
29,12,11,25
#line: 30, #0D0C1B
30,13,12,27
#line: 31, #0D0C1B
31,13,12,27
#line: 32, #0E0D1D
32,14,13,29
#line: 33, #0E0D1D
33,14,13,29
#line: 34, #0F0E1F
34,15,14,31
#line: 35, #0F0E1F
35,15,14,31
#line: 36, #100F21
36,16,15,33
#line: 37, #100F21
37,16,15,33
#line: 38, #110F23
38,17,15,35
#line: 39, #110F23
39,17,15,35
#line: 40, #120F25
40,18,15,37
#line: 41, #120F25
41,18,15,37
#line: 42, #130F27
42,19,15,39
#line: 43, #130F27
43,19,15,39
#line: 44, #140F29
44,20,15,41
#line: 45, #140F29
45,20,15,41
#line: 46, #150F2B
46,21,15,43
#line: 47, #150F2B
47,21,15,43
#line: 48, #160F2E
48,22,15,46
#line: 49, #160F2E
49,22,15,46
#line: 50, #170F30
50,23,15,48
#line: 51, #170F30
51,23,15,48
#line: 52, #181F32
52,24,31,50
#line: 53, #181F32
53,24,31,50
#line: 54, #192034
54,25,32,52
#line: 55, #192034
55,25,32,52
#line: 56, #1A2136
56,26,33,54
#line: 57, #1A2136
57,26,33,54
#line: 58, #1B2338
58,27,35,56
#line: 59, #1B2338
59,27,35,56
#line: 60, #1C243A
60,28,36,58
#line: 61, #1C243A
61,28,36,58
#line: 62, #1D263C
62,29,38,60
#line: 63, #1D263C
63,29,38,60
#line: 64, #1E273E
64,30,39,62
#line: 65, #1E273E
65,30,39,62
#line: 66, #1F293F
66,31,41,63
#line: 67, #1F293F
67,31,41,63
#line: 68, #202A41
68,32,42,65
#line: 69, #202A41
69,32,42,65
#line: 70, #212C43
70,33,44,67
#line: 71, #212C43
71,33,44,67
#line: 72, #222E45
72,34,46,69
#line: 73, #222E45
73,34,46,69
#line: 74, #232F47
74,35,47,71
#line: 75, #232F47
75,35,47,71
#line: 76, #243149
76,36,49,73
#line: 77, #243149
77,36,49,73
#line: 78, #25324B
78,37,50,75
#line: 79, #25324B
79,37,50,75
#line: 80, #26344D
80,38,52,77
#line: 81, #26344D
81,38,52,77
#line: 82, #27364F
82,39,54,79
#line: 83, #27364F
83,39,54,79
#line: 84, #283751
84,40,55,81
#line: 85, #283751
85,40,55,81
#line: 86, #293953
86,41,57,83
#line: 87, #293953
87,41,57,83
#line: 88, #2A3B55
88,42,59,85
#line: 89, #2A3B55
89,42,59,85
#line: 90, #2B3C57
90,43,60,87
#line: 91, #2B3C57
91,43,60,87
#line: 92, #2C3E58
92,44,62,88
#line: 93, #2C3E58
93,44,62,88
#line: 94, #2D405A
94,45,64,90
#line: 95, #2D405A
95,45,64,90
#line: 96, #2E415C
96,46,65,92
#line: 97, #2E415C
97,46,65,92
#line: 98, #2F435E
98,47,67,94
#line: 99, #2F435E
99,47,67,94
#line: 100, #304560
100,48,69,96
#line: 101, #304560
101,48,69,96
#line: 102, #314662
102,49,70,98
#line: 103, #314662
103,49,70,98
#line: 104, #324864
104,50,72,100
#line: 105, #324864
105,50,72,100
#line: 106, #334966
106,51,73,102
#line: 107, #334966
107,51,73,102
#line: 108, #344B68
108,52,75,104
#line: 109, #344B68
109,52,75,104
#line: 110, #354D69
110,53,77,105
#line: 111, #354D69
111,53,77,105
#line: 112, #364F6B
112,54,79,107
#line: 113, #364F6B
113,54,79,107
#line: 114, #37506D
114,55,80,109
#line: 115, #37506D
115,55,80,109
#line: 116, #38526F
116,56,82,111
#line: 117, #38526F
117,56,82,111
#line: 118, #395471
118,57,84,113
#line: 119, #395471
119,57,84,113
#line: 120, #3A5573
120,58,85,115
#line: 121, #3A5573
121,58,85,115
#line: 122, #3B5775
122,59,87,117
#line: 123, #3B5775
123,59,87,117
#line: 124, #3C5977
124,60,89,119
#line: 125, #3C5977
125,60,89,119
#line: 126, #3D5A79
126,61,90,121
#line: 127, #3D5A79
127,61,90,121
#line: 128, #3E5C7B
128,62,92,123
#line: 129, #3E5C7B
129,62,92,123
#line: 130, #3F5E7D
130,63,94,125
#line: 131, #3F5E7D
131,63,94,125
#line: 132, #405F7F
132,64,95,127
#line: 133, #405F7F
133,64,95,127
#line: 134, #416181
134,65,97,129
#line: 135, #416181
135,65,97,129
#line: 136, #426283
136,66,98,131
#line: 137, #426283
137,66,98,131
#line: 138, #436485
138,67,100,133
#line: 139, #436485
139,67,100,133
#line: 140, #446687
140,68,102,135
#line: 141, #446687
141,68,102,135
#line: 142, #456789
142,69,103,137
#line: 143, #456789
143,69,103,137
#line: 144, #46698B
144,70,105,139
#line: 145, #46698B
145,70,105,139
#line: 146, #476B8D
146,71,107,141
#line: 147, #476B8D
147,71,107,141
#line: 148, #486C8F
148,72,108,143
#line: 149, #486C8F
149,72,108,143
#line: 150, #496E91
150,73,110,145
#line: 151, #496E91
151,73,110,145
#line: 152, #4A7093
152,74,112,147
#line: 153, #4A7093
153,74,112,147
#line: 154, #4B7195
154,75,113,149
#line: 155, #4B7195
155,75,113,149
#line: 156, #4C7397
156,76,115,151
#line: 157, #4C7397
157,76,115,151
#line: 158, #4D7599
158,77,117,153
#line: 159, #4D7599
159,77,117,153
#line: 160, #4E769B
160,78,118,155
#line: 161, #4E769B
161,78,118,155
#line: 162, #4F789D
162,79,120,157
#line: 163, #4F789D
163,79,120,157
#line: 164, #507A9F
164,80,122,159
#line: 165, #507A9F
165,80,122,159
#line: 166, #517BA1
166,81,123,161
#line: 167, #517BA1
167,81,123,161
#line: 168, #527DA3
168,82,125,163
#line: 169, #527DA3
169,82,125,163
#line: 170, #537FA5
170,83,127,165
#line: 171, #537FA5
171,83,127,165
#line: 172, #5481A7
172,84,129,167
#line: 173, #5481A7
173,84,129,167
#line: 174, #5582A9
174,85,130,169
#line: 175, #5582A9
175,85,130,169
#line: 176, #5684AB
176,86,132,171
#line: 177, #5684AB
177,86,132,171
#line: 178, #5786AD
178,87,134,173
#line: 179, #5786AD
179,87,134,173
#line: 180, #5887AF
180,88,135,175
#line: 181, #5887AF
181,88,135,175
#line: 182, #5989B1
182,89,137,177
#line: 183, #5989B1
183,89,137,177
#line: 184, #5A8BB3
184,90,139,179
#line: 185, #5A8BB3
185,90,139,179
#line: 186, #5B8CB5
186,91,140,181
#line: 187, #5B8CB5
187,91,140,181
#line: 188, #5C8EB7
188,92,142,183
#line: 189, #5C8EB7
189,92,142,183
#line: 190, #5D90B9
190,93,144,185
#line: 191, #5D90B9
191,93,144,185
#line: 192, #5E91BB
192,94,145,187
#line: 193, #5E91BB
193,94,145,187
#line: 194, #5F93BD
194,95,147,189
#line: 195, #5F93BD
195,95,147,189
#line: 196, #6095BF
196,96,149,191
#line: 197, #6095BF
197,96,149,191
#line: 198, #6197C1
198,97,151,193
#line: 199, #6197C1
199,97,151,193
#line: 200, #6298C3
200,98,152,195
#line: 201, #6298C3
201,98,152,195
#line: 202, #639AC5
202,99,154,197
#line: 203, #639AC5
203,99,154,197
#line: 204, #649CC7
204,100,156,199
#line: 205, #649CC7
205,100,156,199
#line: 206, #659EC9
206,101,158,201
#line: 207, #659EC9
207,101,158,201
#line: 208, #669FCB
208,102,159,203
#line: 209, #669FCB
209,102,159,203
#line: 210, #67A1CD
210,103,161,205
#line: 211, #67A1CD
211,103,161,205
#line: 212, #68A3CF
212,104,163,207
#line: 213, #68A3CF
213,104,163,207
#line: 214, #69A5D1
214,105,165,209
#line: 215, #69A5D1
215,105,165,209
#line: 216, #6AA6D3
216,106,166,211
#line: 217, #6AA6D3
217,106,166,211
#line: 218, #6BA8D5
218,107,168,213
#line: 219, #6BA8D5
219,107,168,213
#line: 220, #6CAADE
220,108,170,222
#line: 221, #6CAADE
221,108,170,222
#line: 222, #6DACE0
222,109,172,224
#line: 223, #6DACE0
223,109,172,224
#line: 224, #6EADE2
224,110,173,226
#line: 225, #6EADE2
225,110,173,226
#line: 226, #6FAFE4
226,111,175,228
#line: 227, #6FAFE4
227,111,175,228
#line: 228, #70B1E6
228,112,177,230
#line: 229, #70B1E6
229,112,177,230
#line: 230, #71B2E8
230,113,178,232
#line: 231, #71B2E8
231,113,178,232
#line: 232, #72B4EA
232,114,180,234
#line: 233, #72B4EA
233,114,180,234
#line: 234, #73B6EC
234,115,182,236
#line: 235, #73B6EC
235,115,182,236
#line: 236, #74B8EE
236,116,184,238
#line: 237, #74B8EE
237,116,184,238
#line: 238, #75B9F0
238,117,185,240
#line: 239, #75B9F0
239,117,185,240
#line: 240, #76BBF2
240,118,187,242
#line: 241, #76BBF2
241,118,187,242
#line: 242, #77BDF4
242,119,189,244
#line: 243, #77BDF4
243,119,189,244
#line: 244, #78BFF6
244,120,191,246
#line: 245, #78BFF6
245,120,191,246
#line: 246, #79C0F8
246,121,192,248
#line: 247, #79C0F8
247,121,192,248
#line: 248, #7AC2FA
248,122,194,250
#line: 249, #7AC2FA
249,122,194,250
#line: 250, #7BC4FC
250,123,196,252
#line: 251, #7BC4FC
251,123,196,252
#line: 252, #7CC5FE
252,124,197,254
#line: 253, #7CC5FE
253,124,197,254
#line: 254, #7DC7FF
254,125,199,255
#line: 255, #7DC7FF
255,125,199,255
