#log_fire_8

#line: 0, #000005
0,0,0,5
#line: 1, #010005
1,1,0,5
#line: 2, #010006
2,1,0,6
#line: 3, #010107
3,1,1,7
#line: 4, #020107
4,2,1,7
#line: 5, #020108
5,2,1,8
#line: 6, #020109
6,2,1,9
#line: 7, #020109
7,2,1,9
#line: 8, #03010A
8,3,1,10
#line: 9, #03010B
9,3,1,11
#line: 10, #03010B
10,3,1,11
#line: 11, #04020C
11,4,2,12
#line: 12, #04020D
12,4,2,13
#line: 13, #04020D
13,4,2,13
#line: 14, #05020E
14,5,2,14
#line: 15, #05020F
15,5,2,15
#line: 16, #05020F
16,5,2,15
#line: 17, #050210
17,5,2,16
#line: 18, #060211
18,6,2,17
#line: 19, #060312
19,6,3,18
#line: 20, #060312
20,6,3,18
#line: 21, #070313
21,7,3,19
#line: 22, #070314
22,7,3,20
#line: 23, #070314
23,7,3,20
#line: 24, #080315
24,8,3,21
#line: 25, #080316
25,8,3,22
#line: 26, #080316
26,8,3,22
#line: 27, #090417
27,9,4,23
#line: 28, #090418
28,9,4,24
#line: 29, #090419
29,9,4,25
#line: 30, #0A0419
30,10,4,25
#line: 31, #0A041A
31,10,4,26
#line: 32, #0A041B
32,10,4,27
#line: 33, #0A041B
33,10,4,27
#line: 34, #0B051C
34,11,5,28
#line: 35, #0B051D
35,11,5,29
#line: 36, #0B051E
36,11,5,30
#line: 37, #0C051E
37,12,5,30
#line: 38, #0C051F
38,12,5,31
#line: 39, #0C0520
39,12,5,32
#line: 40, #0D0521
40,13,5,33
#line: 41, #0D0621
41,13,6,33
#line: 42, #0D0622
42,13,6,34
#line: 43, #0E0623
43,14,6,35
#line: 44, #0E0624
44,14,6,36
#line: 45, #0F0624
45,15,6,36
#line: 46, #0F0625
46,15,6,37
#line: 47, #0F0626
47,15,6,38
#line: 48, #100727
48,16,7,39
#line: 49, #100727
49,16,7,39
#line: 50, #100728
50,16,7,40
#line: 51, #110729
51,17,7,41
#line: 52, #11072A
52,17,7,42
#line: 53, #11072B
53,17,7,43
#line: 54, #12072B
54,18,7,43
#line: 55, #12082C
55,18,8,44
#line: 56, #12082D
56,18,8,45
#line: 57, #13082E
57,19,8,46
#line: 58, #13082F
58,19,8,47
#line: 59, #13082F
59,19,8,47
#line: 60, #140830
60,20,8,48
#line: 61, #140931
61,20,9,49
#line: 62, #150932
62,21,9,50
#line: 63, #150933
63,21,9,51
#line: 64, #150933
64,21,9,51
#line: 65, #160934
65,22,9,52
#line: 66, #160935
66,22,9,53
#line: 67, #160936
67,22,9,54
#line: 68, #170A37
68,23,10,55
#line: 69, #170A38
69,23,10,56
#line: 70, #180A39
70,24,10,57
#line: 71, #180A39
71,24,10,57
#line: 72, #180A3A
72,24,10,58
#line: 73, #190A3B
73,25,10,59
#line: 74, #190B3C
74,25,11,60
#line: 75, #190B3D
75,25,11,61
#line: 76, #1A0B3E
76,26,11,62
#line: 77, #1A0B3E
77,26,11,62
#line: 78, #1B0B3F
78,27,11,63
#line: 79, #1B0B40
79,27,11,64
#line: 80, #1B0B40
80,27,11,64
#line: 81, #1C0B41
81,28,11,65
#line: 82, #1C0C41
82,28,12,65
#line: 83, #1C0C42
83,28,12,66
#line: 84, #1D0C43
84,29,12,67
#line: 85, #1D0C43
85,29,12,67
#line: 86, #1D0C44
86,29,12,68
#line: 87, #1E0C44
87,30,12,68
#line: 88, #1E0C45
88,30,12,69
#line: 89, #1F0C46
89,31,12,70
#line: 90, #1F0C46
90,31,12,70
#line: 91, #1F0C47
91,31,12,71
#line: 92, #200C48
92,32,12,72
#line: 93, #200D48
93,32,13,72
#line: 94, #200D49
94,32,13,73
