#log_inferno20

#line: 0, #01020B
0,1,2,11
#line: 1, #02020B
1,2,2,11
#line: 2, #02020C
2,2,2,12
#line: 3, #02020C
3,2,2,12
#line: 4, #03020D
4,3,2,13
#line: 5, #03030E
5,3,3,14
#line: 6, #03030E
6,3,3,14
#line: 7, #04030F
7,4,3,15
#line: 8, #040310
8,4,3,16
#line: 9, #040310
9,4,3,16
#line: 10, #050311
10,5,3,17
#line: 11, #050312
11,5,3,18
#line: 12, #050312
12,5,3,18
#line: 13, #060313
13,6,3,19
#line: 14, #060314
14,6,3,20
#line: 15, #060414
15,6,4,20
#line: 16, #070415
16,7,4,21
#line: 17, #070416
17,7,4,22
#line: 18, #070416
18,7,4,22
#line: 19, #080417
19,8,4,23
#line: 20, #080418
20,8,4,24
#line: 21, #080418
21,8,4,24
#line: 22, #090419
22,9,4,25
#line: 23, #09041A
23,9,4,26
#line: 24, #0A041A
24,10,4,26
#line: 25, #0A051B
25,10,5,27
#line: 26, #0A051C
26,10,5,28
#line: 27, #0B051C
27,11,5,28
#line: 28, #0B051D
28,11,5,29
#line: 29, #0B051E
29,11,5,30
#line: 30, #0C051E
30,12,5,30
#line: 31, #0C051F
31,12,5,31
#line: 32, #0C0520
32,12,5,32
#line: 33, #0D0521
33,13,5,33
#line: 34, #0D0521
34,13,5,33
#line: 35, #0E0622
35,14,6,34
#line: 36, #0E0623
36,14,6,35
#line: 37, #0E0623
37,14,6,35
#line: 38, #0F0624
38,15,6,36
#line: 39, #0F0625
39,15,6,37
#line: 40, #100626
40,16,6,38
#line: 41, #100626
41,16,6,38
#line: 42, #100627
42,16,6,39
#line: 43, #110628
43,17,6,40
#line: 44, #110729
44,17,7,41
#line: 45, #110729
45,17,7,41
#line: 46, #12072A
46,18,7,42
#line: 47, #12072B
47,18,7,43
#line: 48, #13072C
48,19,7,44
#line: 49, #13072C
49,19,7,44
#line: 50, #13072D
50,19,7,45
#line: 51, #14072E
51,20,7,46
#line: 52, #14072F
52,20,7,47
#line: 53, #150830
53,21,8,48
#line: 54, #150830
54,21,8,48
#line: 55, #160831
55,22,8,49
#line: 56, #160832
56,22,8,50
#line: 57, #160833
57,22,8,51
#line: 58, #170833
58,23,8,51
#line: 59, #170834
59,23,8,52
#line: 60, #180835
60,24,8,53
#line: 61, #180936
61,24,9,54
#line: 62, #190937
62,25,9,55
#line: 63, #190938
63,25,9,56
#line: 64, #190938
64,25,9,56
#line: 65, #1A0939
65,26,9,57
#line: 66, #1A093A
66,26,9,58
#line: 67, #1B093B
67,27,9,59
#line: 68, #1B093C
68,27,9,60
#line: 69, #1C093D
69,28,9,61
#line: 70, #1C0A3D
70,28,10,61
#line: 71, #1C0A3E
71,28,10,62
#line: 72, #1D0A3F
72,29,10,63
#line: 73, #1D0A40
73,29,10,64
#line: 74, #1E0A41
74,30,10,65
#line: 75, #1E0A42
75,30,10,66
#line: 76, #1F0A43
76,31,10,67
#line: 77, #1F0B43
77,31,11,67
#line: 78, #200B44
78,32,11,68
#line: 79, #200B45
79,32,11,69
#line: 80, #210B46
80,33,11,70
#line: 81, #210B47
81,33,11,71
#line: 82, #220B48
82,34,11,72
#line: 83, #220B49
83,34,11,73
#line: 84, #230B4A
84,35,11,74
#line: 85, #230C4B
85,35,12,75
#line: 86, #240C4C
86,36,12,76
#line: 87, #240C4D
87,36,12,77
#line: 88, #250C4E
88,37,12,78
#line: 89, #250C4F
89,37,12,79
#line: 90, #260C4F
90,38,12,79
#line: 91, #260C50
91,38,12,80
#line: 92, #270D51
92,39,13,81
#line: 93, #270D52
93,39,13,82
#line: 94, #280D53
94,40,13,83
#line: 95, #280D54
95,40,13,84
#line: 96, #290D55
96,41,13,85
#line: 97, #290D56
97,41,13,86
#line: 98, #2A0D57
98,42,13,87
#line: 99, #2A0E58
99,42,14,88
#line: 100, #2B0E59
100,43,14,89
#line: 101, #2B0E5A
101,43,14,90
