#log_inferno_20

#line: 0, #040019
0,4,0,25
#line: 1, #040019
1,4,0,25
#line: 2, #04001A
2,4,0,26
#line: 3, #05001A
3,5,0,26
#line: 4, #05001B
4,5,0,27
#line: 5, #05001B
5,5,0,27
#line: 6, #05001C
6,5,0,28
#line: 7, #05001D
7,5,0,29
#line: 8, #05001D
8,5,0,29
#line: 9, #05011E
9,5,1,30
#line: 10, #05011E
10,5,1,30
#line: 11, #06011F
11,6,1,31
#line: 12, #060120
12,6,1,32
#line: 13, #060120
13,6,1,32
#line: 14, #060121
14,6,1,33
#line: 15, #060121
15,6,1,33
#line: 16, #060122
16,6,1,34
#line: 17, #060122
17,6,1,34
#line: 18, #060123
18,6,1,35
#line: 19, #070124
19,7,1,36
#line: 20, #070124
20,7,1,36
#line: 21, #070125
21,7,1,37
#line: 22, #070126
22,7,1,38
#line: 23, #070126
23,7,1,38
#line: 24, #070127
24,7,1,39
#line: 25, #070127
25,7,1,39
#line: 26, #080128
26,8,1,40
#line: 27, #080129
27,8,1,41
#line: 28, #080229
28,8,2,41
#line: 29, #08022A
29,8,2,42
#line: 30, #08022A
30,8,2,42
#line: 31, #08022B
31,8,2,43
#line: 32, #08022C
32,8,2,44
#line: 33, #09022C
33,9,2,44
#line: 34, #09022D
34,9,2,45
#line: 35, #09022E
35,9,2,46
#line: 36, #09022E
36,9,2,46
#line: 37, #09022F
37,9,2,47
#line: 38, #090230
38,9,2,48
#line: 39, #090230
39,9,2,48
#line: 40, #0A0231
40,10,2,49
#line: 41, #0A0232
41,10,2,50
#line: 42, #0A0232
42,10,2,50
#line: 43, #0A0233
43,10,2,51
#line: 44, #0A0234
44,10,2,52
#line: 45, #0A0234
45,10,2,52
#line: 46, #0B0335
46,11,3,53
#line: 47, #0B0336
47,11,3,54
#line: 48, #0B0336
48,11,3,54
#line: 49, #0B0337
49,11,3,55
#line: 50, #0B0338
50,11,3,56
#line: 51, #0B0338
51,11,3,56
#line: 52, #0B0339
52,11,3,57
#line: 53, #0C033A
53,12,3,58
#line: 54, #0C033B
54,12,3,59
#line: 55, #0C033B
55,12,3,59
#line: 56, #0C033C
56,12,3,60
#line: 57, #0C033D
57,12,3,61
#line: 58, #0C033D
58,12,3,61
#line: 59, #0D033E
59,13,3,62
#line: 60, #0D033F
60,13,3,63
#line: 61, #0D0340
61,13,3,64
#line: 62, #0D0440
62,13,4,64
#line: 63, #0D0441
63,13,4,65
#line: 64, #0D0442
64,13,4,66
#line: 65, #0E0442
65,14,4,66
#line: 66, #0E0443
66,14,4,67
#line: 67, #0E0444
67,14,4,68
#line: 68, #0E0445
68,14,4,69
#line: 69, #0E0445
69,14,4,69
#line: 70, #0E0446
70,14,4,70
#line: 71, #0F0447
71,15,4,71
#line: 72, #0F0448
72,15,4,72
#line: 73, #0F0449
73,15,4,73
#line: 74, #0F0449
74,15,4,73
#line: 75, #0F044A
75,15,4,74
#line: 76, #0F044B
76,15,4,75
#line: 77, #10054C
77,16,5,76
#line: 78, #10054C
78,16,5,76
#line: 79, #10054D
79,16,5,77
#line: 80, #10054E
80,16,5,78
#line: 81, #10054F
81,16,5,79
#line: 82, #110550
82,17,5,80
#line: 83, #110550
83,17,5,80
#line: 84, #110551
84,17,5,81
#line: 85, #110552
85,17,5,82
#line: 86, #110553
86,17,5,83
#line: 87, #110554
87,17,5,84
#line: 88, #120555
88,18,5,85
#line: 89, #120555
89,18,5,85
#line: 90, #120556
90,18,5,86
#line: 91, #120657
91,18,6,87
#line: 92, #120658
92,18,6,88
#line: 93, #130659
93,19,6,89
#line: 94, #13065A
94,19,6,90
#line: 95, #13065B
95,19,6,91
#line: 96, #13065B
96,19,6,91
#line: 97, #13065C
97,19,6,92
#line: 98, #14065D
98,20,6,93
#line: 99, #14065E
99,20,6,94
#line: 100, #14065F
100,20,6,95
#line: 101, #140660
101,20,6,96
#line: 102, #140661
102,20,6,97
#line: 103, #150662
103,21,6,98
#line: 104, #150763
104,21,7,99
#line: 105, #150764
105,21,7,100
#line: 106, #150765
106,21,7,101
#line: 107, #150765
107,21,7,101
#line: 108, #160766
108,22,7,102
#line: 109, #160767
109,22,7,103
#line: 110, #160768
110,22,7,104
#line: 111, #170869
111,23,8,105
#line: 112, #18086B
112,24,8,107
#line: 113, #19086C
113,25,8,108
#line: 114, #1A096D
114,26,9,109
#line: 115, #1B096E
115,27,9,110
#line: 116, #1B0A6F
116,27,10,111
#line: 117, #1C0A70
117,28,10,112
#line: 118, #1D0B71
118,29,11,113
#line: 119, #1E0B72
119,30,11,114
#line: 120, #1F0B74
120,31,11,116
#line: 121, #200C75
121,32,12,117
#line: 122, #210C76
122,33,12,118
#line: 123, #220D77
123,34,13,119
#line: 124, #230D78
124,35,13,120
#line: 125, #240E7A
125,36,14,122
#line: 126, #240E7B
126,36,14,123
#line: 127, #250F7C
127,37,15,124
#line: 128, #260F7D
128,38,15,125
#line: 129, #27107E
129,39,16,126
#line: 130, #281080
130,40,16,128
#line: 131, #291181
131,41,17,129
#line: 132, #2A1182
132,42,17,130
#line: 133, #2B1283
133,43,18,131
#line: 134, #2C1285
134,44,18,133
#line: 135, #2D1386
135,45,19,134
#line: 136, #2E1387
136,46,19,135
#line: 137, #2F1489
137,47,20,137
#line: 138, #30148A
138,48,20,138
#line: 139, #31158B
139,49,21,139
#line: 140, #32158D
140,50,21,141
#line: 141, #33168E
141,51,22,142
#line: 142, #34168F
142,52,22,143
#line: 143, #351791
