#fire

#line: 0, #000000
0,0,0,0
12,0,1,1
#line: 13, #000101
13,0,1,1
#line: 14, #000101
14,0,1,1
#line: 15, #000101
15,0,1,1
#line: 16, #000101
16,0,1,1
#line: 17, #000101
17,0,1,1
#line: 18, #000101
18,0,1,1
#line: 19, #000101
19,0,1,1
#line: 20, #010202
20,1,2,2
#line: 21, #010202
21,1,2,2
#line: 22, #010202
22,1,2,2
#line: 23, #010202
23,1,2,2
#line: 24, #010202
24,1,2,2
#line: 25, #010202
25,1,2,2
#line: 26, #010202
26,1,2,2
#line: 27, #010202
27,1,2,2
#line: 28, #010202
28,1,2,2
#line: 29, #010202
29,1,2,2
#line: 30, #020303
30,2,3,3
#line: 31, #020303
31,2,3,3
#line: 32, #020303
32,2,3,3
#line: 33, #020303
33,2,3,3
#line: 34, #020303
34,2,3,3
#line: 35, #020303
35,2,3,3
#line: 36, #020303
36,2,3,3
#line: 37, #020303
37,2,3,3
#line: 38, #030404
38,3,4,4
#line: 39, #030404
39,3,4,4
#line: 40, #030404
40,3,4,4
#line: 41, #030404
41,3,4,4
#line: 42, #030404
42,3,4,4
#line: 43, #030404
43,3,4,4
#line: 44, #030404
44,3,4,4
#line: 45, #030404
45,3,4,4
#line: 46, #030404
46,3,4,4
#line: 47, #030404
47,3,4,4
#line: 48, #030404
48,3,4,4
#line: 49, #030404
49,3,4,4
#line: 50, #030404
50,3,4,4
#line: 51, #030404
51,3,4,4
#line: 52, #030404
52,3,4,4
#line: 53, #030404
53,3,4,4
#line: 54, #030404
54,3,4,4
#line: 55, #030404
55,3,4,4
#line: 56, #040505
56,4,5,5
#line: 57, #040505
57,4,5,5
#line: 58, #040506
58,4,5,6
#line: 59, #040508
59,4,5,8
#line: 60, #04050A
60,4,5,10
#line: 61, #04050C
61,4,5,12
#line: 62, #04050D
62,4,5,13
#line: 63, #04050F
63,4,5,15
#line: 64, #040511
64,4,5,17
#line: 65, #040513
65,4,5,19
#line: 66, #040614
66,4,6,20
#line: 67, #040616
67,4,6,22
#line: 68, #040618
68,4,6,24
#line: 69, #04061A
69,4,6,26
#line: 70, #04061B
70,4,6,27
#line: 71, #04061D
71,4,6,29
#line: 72, #04061F
72,4,6,31
#line: 73, #040621
73,4,6,33
#line: 74, #030723
74,3,7,35
#line: 75, #030723
75,3,7,35
#line: 76, #040727
76,4,7,39
#line: 77, #05082B
77,5,8,43
#line: 78, #060830
78,6,8,48
#line: 79, #080934
79,8,9,52
#line: 80, #090939
80,9,9,57
#line: 81, #0A0A3D
81,10,10,61
#line: 82, #0C0B42
82,12,11,66
#line: 83, #0D0B46
83,13,11,70
#line: 84, #0E0C4B
84,14,12,75
#line: 85, #0F0C4F
85,15,12,79
#line: 86, #110D54
86,17,13,84
#line: 87, #120E58
87,18,14,88
#line: 88, #130E5D
88,19,14,93
#line: 89, #150F61
89,21,15,97
#line: 90, #160F66
90,22,15,102
#line: 91, #17106A
91,23,16,106
#line: 92, #19116F
92,25,17,111
#line: 93, #19116F
93,25,17,111
#line: 94, #19116F
94,25,17,111
#line: 95, #1A116F
95,26,17,111
#line: 96, #1B1170
96,27,17,112
#line: 97, #1C1170
97,28,17,112
#line: 98, #1D1170
98,29,17,112
#line: 99, #1E1171
99,30,17,113
#line: 100, #1F1171
100,31,17,113
#line: 101, #201171
101,32,17,113
#line: 102, #201172
102,32,17,114
#line: 103, #211172
103,33,17,114
#line: 104, #221172
104,34,17,114
#line: 105, #231173
105,35,17,115
#line: 106, #241173
106,36,17,115
#line: 107, #251173
107,37,17,115
#line: 108, #261174
108,38,17,116
#line: 109, #271174
109,39,17,116
#line: 110, #281275
110,40,18,117
#line: 111, #281275
111,40,18,117
#line: 112, #281275
112,40,18,117
#line: 113, #291276
113,41,18,118
#line: 114, #2A1277
114,42,18,119
#line: 115, #2B1278
115,43,18,120
#line: 116, #2C1279
116,44,18,121
