#log_classic_green_20

#line: 0, #000020
0,0,0,32
#line: 1, #000020
1,0,0,32
#line: 2, #000021
2,0,0,33
#line: 3, #000021
3,0,0,33
#line: 4, #000021
4,0,0,33
#line: 5, #000021
5,0,0,33
#line: 6, #000021
6,0,0,33
#line: 7, #000021
7,0,0,33
#line: 8, #000022
8,0,0,34
#line: 9, #000022
9,0,0,34
#line: 10, #000022
10,0,0,34
#line: 11, #000022
11,0,0,34
#line: 12, #000022
12,0,0,34
#line: 13, #000022
13,0,0,34
#line: 14, #000023
14,0,0,35
#line: 15, #000023
15,0,0,35
#line: 16, #000023
16,0,0,35
#line: 17, #000023
17,0,0,35
#line: 18, #000023
18,0,0,35
#line: 19, #000023
19,0,0,35
#line: 20, #000024
20,0,0,36
#line: 21, #000024
21,0,0,36
#line: 22, #000024
22,0,0,36
#line: 23, #000024
23,0,0,36
#line: 24, #000024
24,0,0,36
#line: 25, #000025
25,0,0,37
#line: 26, #000025
26,0,0,37
#line: 27, #000025
27,0,0,37
#line: 28, #000025
28,0,0,37
#line: 29, #000025
29,0,0,37
#line: 30, #000026
30,0,0,38
#line: 31, #000026
31,0,0,38
#line: 32, #000026
32,0,0,38
#line: 33, #000026
33,0,0,38
#line: 34, #000026
34,0,0,38
#line: 35, #000026
35,0,0,38
#line: 36, #000027
36,0,0,39
#line: 37, #000027
37,0,0,39
#line: 38, #000027
38,0,0,39
#line: 39, #000027
39,0,0,39
#line: 40, #000027
40,0,0,39
#line: 41, #000028
41,0,0,40
#line: 42, #000028
42,0,0,40
#line: 43, #000028
43,0,0,40
#line: 44, #000028
44,0,0,40
#line: 45, #000028
45,0,0,40
#line: 46, #000029
46,0,0,41
#line: 47, #000029
47,0,0,41
#line: 48, #000029
48,0,0,41
#line: 49, #000029
49,0,0,41
#line: 50, #000029
50,0,0,41
#line: 51, #00002A
51,0,0,42
#line: 52, #00002A
52,0,0,42
#line: 53, #00002A
53,0,0,42
#line: 54, #00002A
54,0,0,42
#line: 55, #00002B
55,0,0,43
#line: 56, #00002B
56,0,0,43
#line: 57, #00002B
57,0,0,43
#line: 58, #00002B
58,0,0,43
#line: 59, #00002B
59,0,0,43
#line: 60, #00002C
60,0,0,44
#line: 61, #00002C
61,0,0,44
#line: 62, #00002C
62,0,0,44
#line: 63, #00002C
63,0,0,44
#line: 64, #00002D
64,0,0,45
#line: 65, #00002D
65,0,0,45
#line: 66, #00002D
66,0,0,45
#line: 67, #00002D
67,0,0,45
#line: 68, #00002D
68,0,0,45
#line: 69, #00002E
69,0,0,46
#line: 70, #00002E
70,0,0,46
#line: 71, #00002E
71,0,0,46
#line: 72, #00002E
72,0,0,46
#line: 73, #00002F
73,0,0,47
#line: 74, #00002F
74,0,0,47
#line: 75, #00002F
75,0,0,47
#line: 76, #00002F
76,0,0,47
#line: 77, #00002F
77,0,0,47
#line: 78, #000030
78,0,0,48
#line: 79, #000030
79,0,0,48
#line: 80, #000030
80,0,0,48
#line: 81, #000031
81,0,0,49
#line: 82, #000031
82,0,0,49
#line: 83, #000032
83,0,0,50
#line: 84, #000032
84,0,0,50
#line: 85, #000033
85,0,0,51
#line: 86, #000033
86,0,0,51
#line: 87, #000034
87,0,0,52
#line: 88, #000034
88,0,0,52
#line: 89, #000035
89,0,0,53
#line: 90, #000035
90,0,0,53
#line: 91, #000036
91,0,0,54
#line: 92, #000036
92,0,0,54
#line: 93, #000037
93,0,0,55
#line: 94, #000037
94,0,0,55
#line: 95, #000038
95,0,0,56
#line: 96, #000038
96,0,0,56
#line: 97, #000039
97,0,0,57
#line: 98, #00003A
98,0,0,58
#line: 99, #00003A
99,0,0,58
#line: 100, #00003B
100,0,0,59
#line: 101, #00003B
101,0,0,59
#line: 102, #00003C
102,0,0,60
#line: 103, #00003C
103,0,0,60
#line: 104, #00003D
104,0,0,61
#line: 105, #00003D
105,0,0,61
#line: 106, #00003E
106,0,0,62
#line: 107, #00003E
107,0,0,62
#line: 108, #00003F
108,0,0,63
#line: 109, #000040
109,0,0,64
#line: 110, #000040
110,0,0,64
#line: 111, #000041
111,0,0,65
#line: 112, #000041
112,0,0,65
#line: 113, #000042
113,0,0,66
#line: 114, #000042
114,0,0,66
#line: 115, #000043
115,0,0,67
#line: 116, #000044
116,0,0,68
#line: 117, #000044
117,0,0,68
#line: 118, #000045
118,0,0,69
#line: 119, #000045
119,0,0,69
#line: 120, #000046
120,0,0,70
#line: 121, #000047
121,0,0,71
#line: 122, #000047
122,0,0,71
#line: 123, #000048
123,0,0,72
#line: 124, #000049
124,0,0,73
#line: 125, #000049
125,0,0,73
#line: 126, #00004A
126,0,0,74
#line: 127, #00004B
127,0,0,75
#line: 128, #00004B
128,0,0,75
#line: 129, #00004C
129,0,0,76
#line: 130, #00004C
130,0,0,76
#line: 131, #00004D
131,0,0,77
#line: 132, #00004E
132,0,0,78
#line: 133, #00004E
133,0,0,78
#line: 134, #00004F
134,0,0,79
#line: 135, #000050
135,0,0,80
#line: 136, #000051
136,0,0,81
#line: 137, #000052
137,0,0,82
#line: 138, #000054
138,0,0,84
#line: 139, #000055
139,0,0,85
#line: 140, #000057
140,0,0,87
#line: 141, #000058
141,0,0,88
#line: 142, #00005A
142,0,0,90
#line: 143, #00005B
143,0,0,91
#line: 144, #00005D
144,0,0,93
#line: 145, #00005E
145,0,0,94
#line: 146, #000060
146,0,0,96
#line: 147, #000061
147,0,0,97
#line: 148, #000063
148,0,0,99
